Index,uv,dv
728,0.31933282006259767,0.4528898150014754
729,0.3169972763005165,0.45270807148100767
730,0.30940418770667955,0.4520627655958126
731,0.306561406072102,0.45179835786152944
732,0.30506279052681873,0.45165367166556736
733,0.30405102695706415,0.4515538663497992
734,0.29996262450877087,0.45113257402261187
735,0.2981430797002294,0.4509354895389365
736,0.2934840415745513,0.45040253372318273
737,0.2917092325898737,0.45018837375523174
738,0.28892532433613605,0.44983952497118773
739,0.28754410014440435,0.44966042120864386
740,0.28683930690527965,0.4495674556695874
741,0.281422133116775,0.44881611433395263
742,0.28007544132629136,0.44861887188953276
743,0.2787932154103931,0.448427053948835
744,0.2747840133270141,0.4478012156838931
745,0.274525993152282,0.44775955060073
746,0.27427025993579246,0.4477180857271401
747,0.2741329592887267,0.4476957539867481
748,0.27178817500600216,0.4473067708472074
749,0.26870067228335487,0.44677208470574
750,0.2618167894425541,0.4454825586652761
751,0.26121182841660384,0.4453624904383952
752,0.26083457391822384,0.4452870442871415
753,0.25933538562931213,0.4449828380816364
754,0.25910471483490993,0.4449354034702593
755,0.25577303436672866,0.44423116314151767
756,0.2524419324346979,0.443490154013791
757,0.25233644563706936,0.44346606713145126
758,0.2512130829360707,0.4432071438495957
759,0.24925958079488758,0.4427462177418047
760,0.24647776523949674,0.4420658553584318
761,0.2432219017382922,0.441232431331356
762,0.24298599712591568,0.44117044554959456
763,0.2424366357628124,0.4410252434558244
764,0.24127053913444158,0.440713040995404
765,0.23879883260386173,0.4400330058721309
766,0.2374308880964779,0.4396457272552472
767,0.2352459938254564,0.4390105839598936
768,0.23382575349562687,0.4385865428970177
769,0.23308453752825664,0.4383616711006372
770,0.23108413682453657,0.437742345113664
771,0.23106020181121606,0.43773482354324444
772,0.2275142912156248,0.43659072018873935
773,0.22518437340079273,0.4358058688285894
774,0.21869311447612647,0.4334729478252985
775,0.21809587732479085,0.43324702596075276
776,0.2162790042364121,0.4325475873183085
777,0.21478692817590211,0.43195926304099963
778,0.2126091959333044,0.43107749225718156
779,0.21005815521048968,0.43000873150545454
780,0.20961591275844604,0.4298194299473398
781,0.20882023328242394,0.42947579523174045
782,0.20848108123789716,0.4293281256043157
783,0.20579586802046382,0.4281332485951318
784,0.20480514347272621,0.42768065375684167
785,0.2025912965115221,0.42664582568971765
786,0.19840325042314516,0.424596518849787
787,0.197860503743193,0.42432188778135027
788,0.1955171756609473,0.42311155695523733
789,0.18978476711354697,0.4199757857067207
790,0.18969278929146563,0.41992337247176525
791,0.18565724405150935,0.41755557085944295
792,0.18455042718791081,0.41688232684772414
793,0.18445532421803582,0.41682398874599574
794,0.18177091110213003,0.4151447932864429
795,0.181100589743512,0.4147155322955921
796,0.17993361653898768,0.41395854718677005
797,0.17836717901360483,0.41292282284660303
798,0.17732039719054835,0.4122179515873293
799,0.17725338973429358,0.4121724790600926
800,0.17650407639000057,0.4116610745396422
801,0.1724915617850252,0.4088298180215181
802,0.1716781564901543,0.4082363555797097
803,0.17150518939779613,0.4081092914869202
804,0.17074486675166906,0.4075471146079783
805,0.17064393795263844,0.4074720415675358
806,0.16844752405755287,0.4058120039073301
807,0.1644682883411361,0.40267290894997076
808,0.16260460821055564,0.4011423345964015
809,0.16221146377945098,0.40081440656041195
810,0.16179754742293834,0.4004672281923124
811,0.16143918840464339,0.4001650473064284
812,0.15831053183716984,0.3974626368081031
813,0.15690320121462037,0.3962086712192763
814,0.15664566833118504,0.39597657328315355
815,0.1564134274296623,0.3957665660753144
816,0.15618101200394519,0.3955557312547665
817,0.15495873997943987,0.3944358448582092
818,0.1548898339140706,0.39437215146901994
819,0.15440877922270926,0.39392581232161994
820,0.1541904309036338,0.39372225076569334
821,0.15416198930327837,0.3936956905173
822,0.15298879204635027,0.39259105777304193
823,0.1528245518968544,0.39243499954093225
824,0.1508038580493714,0.39048609126603406
825,0.15019014077078413,0.38988347646834826
826,0.14739204251830584,0.3870713693967159
827,0.14331440131579692,0.3827775141952426
828,0.1426943926737577,0.38210365430170223
829,0.14216421915256394,0.38152294617310184
830,0.1406178545563342,0.379805303555482
831,0.1398508986429836,0.3789400495010618
832,0.13789760928822858,0.3766957436247701
833,0.1360162889356437,0.37447788361709444
834,0.13490821409796971,0.3731452528444016
835,0.13466513788554527,0.37285027127229353
836,0.13453045241161052,0.3726864135460084
837,0.13276812081472567,0.37051505914237
838,0.13152346721011224,0.36895058059200303
839,0.1315099181492391,0.36893340733616126
840,0.13115547351276383,0.3684830552285873
841,0.12978778424180026,0.3667253248971913
842,0.12919234401764204,0.36595007871409935
843,0.12526287339875558,0.36067849992188644
844,0.12507955177097424,0.36042585211859096
845,0.12056541477414023,0.3540096709211754
846,0.120039512199892,0.35323734008552676
847,0.11845980261512631,0.3508854868398049
848,0.11800930270655592,0.3502059304821103
849,0.11799618514650195,0.3501860839832972
850,0.1171822236238734,0.3489479867477895
851,0.11610212915012136,0.34728490163159564
852,0.1147615141738269,0.34518830478606516
853,0.11250602307865135,0.3415787069498427
854,0.1083157965982616,0.3345917921090603
855,0.10771345380986413,0.33355668765172425
856,0.10741633671555083,0.33304321018456545
857,0.1060977256367987,0.33074116756893607
858,0.10396889054181456,0.3269437057306462
859,0.10366683894569872,0.3263967100958176
860,0.1025270754946716,0.32431414659082447
861,0.09960673818500602,0.3188427388105427
862,0.09773124982327573,0.3152244364940759
863,0.09689124871986057,0.3135769436591457
864,0.09678934586778531,0.31337594058423857
865,0.09516106256061568,0.31013043162598036
866,0.09505565799669168,0.3099181401787364
867,0.09308142899397458,0.30589205812150266
868,0.09213011922822141,0.30391797725178765
869,0.09028574770269296,0.30002684829912707
870,0.09026938897585902,0.29999195638509646
871,0.08953072776637974,0.29840945512639633
872,0.08899557153455631,0.29725436779765513
873,0.08819021908180497,0.2955024446503026
874,0.08760863163547267,0.2942270529117951
875,0.08738755452275052,0.29373998235180243
876,0.08723498416888685,0.29340311642219186
877,0.08174789979369357,0.2808883038281483
878,0.08019695051037012,0.2772079790006173
879,0.07897563575106169,0.2742648567162846
880,0.07776595741017,0.27131043302307234
881,0.07774790355370904,0.2712660420181199
882,0.07767968539706027,0.2710982273290069
883,0.0750026985484773,0.264413631293477
884,0.0749351311723416,0.26424239628460866
885,0.07480776097683606,0.2639192658024859
886,0.07365517009221074,0.26097509140474384
887,0.07259310325260862,0.25822997955057847
888,0.07245932884319171,0.25788202029038204
889,0.07239474115052402,0.25771384593074265
890,0.07228814535321212,0.2574360395573917
891,0.07144213198025494,0.255220103077976
892,0.069435373003661,0.24988488394273853
893,0.06848148470571909,0.24730975354012405
894,0.06724636547981808,0.24393784580022515
895,0.06690095236033815,0.2429872601239938
896,0.06532428731903525,0.23860597067389677
897,0.06523990868985476,0.23836953943378136
898,0.06454500740154659,0.23641483604957084
899,0.06400906658346285,0.23489804811226137
900,0.06147564718764135,0.2276191839024863
901,0.06107901487855919,0.2264633085899978
902,0.06018943682630148,0.22385482422483408
903,0.05853876351453891,0.2189557562423048
904,0.058197143830652096,0.2179323051487651
905,0.057522226745787955,0.21590071064988298
906,0.056859845130755315,0.21389442682690607
907,0.054576436088805566,0.20688398494019444
908,0.05391501040603036,0.20482604879270588
909,0.05213100804236109,0.1992144830185515
910,0.05140559999847405,0.19690736595738256
911,0.050044778497674136,0.1925399345377763
912,0.049947548189344375,0.19222591811857354
913,0.04653161108940794,0.18102827056304222
914,0.046307438261040654,0.18028221446995712
915,0.042040267346372014,0.16582059491481285
916,0.04182236625069801,0.16506894458308638
917,0.0387907054689678,0.15448021688916264
918,0.03811496893547803,0.15208701314164688
919,0.03733984575023553,0.14932712833191616
920,0.03620122022292853,0.14524467233068233
921,0.03570342336774768,0.14344934398737313
922,0.035006830619151184,0.14092637200773034
923,0.03421540681397478,0.1380448999916447
924,0.03361030226766419,0.1358310653532863
925,0.03316051214780304,0.1341794715741063
926,0.03247231871052136,0.13164263815891963
927,0.03193439759888504,0.12965149402100037
928,0.031119598290012783,0.12662177120513113
929,0.031053910166210466,0.12637680291967035
930,0.030716853583206097,0.12511815679094693
931,0.030497972090313963,0.12429930620324506
932,0.02992390765992689,0.12214611149801319
933,0.029802130140074976,0.12168831391489457
934,0.029788935344413042,0.12163868907139769
935,0.029589119478448327,0.1208866749784513
936,0.0289192358595435,0.11835846815875593
937,0.0288781669032494,0.1182031163189519
938,0.028752852439057935,0.1177288366295063
939,0.028697518056761406,0.11751929108818979
940,0.028614258374466548,0.11720385624634767
941,0.02682493023445972,0.11038474805914422
942,0.025195589319293037,0.10410948978946091
943,0.023976140077914838,0.0993725270917977
944,0.02360800819220819,0.09793580949689602
945,0.02310852348461847,0.0959815274733302
946,0.023025910099369818,0.09565774965806578
947,0.022953318298789663,0.09537312103135857
948,0.02213467665655744,0.09215505772724882
949,0.02161049368636977,0.0900866296307573
950,0.021214023207003246,0.08851810187224775
951,0.020774208765226173,0.08677403496821759
952,0.019891283153289044,0.08326003301628074
953,0.019469452852916992,0.08157518581612716
954,0.018413047878384204,0.07733897033276715
955,0.017812320110020714,0.0749194340119162
956,0.01771254549837025,0.07451683627451205
957,0.015824540619530814,0.0668594689224629
958,0.01576448847774696,0.06661470205741357
959,0.01570659582291294,0.06637866728758388
960,0.015646137759320593,0.06613210001579906
961,0.015483109979054157,0.06546684929871245
962,0.014810008082714493,0.06271448050819403
963,0.014048935915746822,0.059591408838269376
964,0.012956945593575644,0.0550903111758177
965,0.012813792184123535,0.05449850646630036
966,0.012154715058613786,0.051768698633027285
967,0.011521568845777808,0.0491383949175024
968,0.009965717540498714,0.042642488577831324
969,0.009886038780740406,0.04230859464436072
970,0.009364324486901375,0.04011943910860381
971,0.008692283105368258,0.03729210633768034
972,0.008446534511682521,0.03625615972185251
973,0.007714981332835904,0.03316583675543962
974,0.007350862859870163,0.03162408886930935
975,0.007097700990785404,0.030550755775016876
976,0.007082487670496677,0.030486219316804914
977,0.006077546630514893,0.026214077509540853
978,0.005728369775310662,0.024725517745909843
979,0.005681945025885023,0.02452744588826642
980,0.0048558560178271854,0.020996650269376107
981,0.004601714227860227,0.019908039339978586
982,0.002928896510297623,0.012714770832089266
983,0.002816080905887278,0.012227917523733787
984,0.001836181990241872,0.007989867442087014
985,0.0016956601805705486,0.00738072578588558
986,0.001628856876945124,0.007091019040870004
987,0.001594239858840994,0.006940863351629468
988,0.0014191287516812387,0.00618096381562763
989,0.001330658262000623,0.005796830510450458
990,0.0007940019509103215,0.0034635435934794404
991,0.0006172907447234018,0.0026939941164412368
992,0.000549155681874674,0.002397101986003328
993,0.0005182678024263347,0.0022624778789008667
994,0.00040021729530221976,0.0017477610065491649
995,0.00035937187763655445,0.0015695941565677315
996,0.0003136149106551177,0.0013699553089300532
997,0.00028114131860700736,0.0012282404504453124
998,0.00027369607083586113,0.0011957455560447144
999,0.000165318217529422,0.0007225583682509427
1000,8.430090857569471e-06,3.6881420101418186e-05
